$0000: 7F00 F81F 9E67 9E67 9E67 9E67 9E67 9E67 0000 0078 007E 007E 007E 007E 007E 007E | ...................x.~.~.~.~.~.~
$0C40: 7F80 3EC0 7C80 E000 C000 8000 0000 0000 0080 00C0 0080 0000 0000 0000 0000 0000 | ..>.|...........................
$0C50: E01F F807 FE01 FF00 FF00 FF00 FF00 FF00 001F 00E7 00F9 00FE 00FF 00FF 00FF 00FF | ................................
$0C60: 00FF 00FF 00FF 807F C03F E01F F00F F807 00FF 00FF 00FF 007F 00BF 00DF 00EF 00F7 | ................................
$0C70: 07F8 0FF0 1FE0 3FC0 3FC0 7F80 7F80 FF00 00F8 00F7 00EF 00DF 00DF 00BF 00BF 007F | ......?.?.......................
$0C80: E1FF C3FF 87FF 0FFF 1FFF 3FFF 7FFF FFFF 00E1 00C3 0087 000F 001F 003F 007F 00FF | ..........?................?....
$0C90: FF86 FFC0 FDE2 FEF1 FFE0 FFC0 FF82 FF07 008F 00C7 00E3 00F1 00F8 00FC 00FE 00FF | ................................
$0CA0: FF0F FF1F FF3F FF7F 7FFE FF3C FF18 FF00 00FF 00FF 00FF 00FF 00FF 007F 003F 001F | .............................?..
$0CB0: FFE1 FFC0 FF80 FF00 FE01 FD02 FA05 F40B 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$0CC0: 8000 C080 E000 7080 9860 0CF0 06F8 03FC 0000 0080 00C0 00E0 00F0 00F8 00FC 00FC | ......p.........................
$0CD0: FFFE FFFC FFF8 FFF0 FFE0 FFC1 FF83 FF07 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$0CE0: FF0F FF1F FF3E FF7C FFF8 FFF0 FFE0 FFC0 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$0CF0: F788 FB04 FD02 FE01 FF00 F708 E916 D02F 008F 00C7 00E3 00F1 00F8 00FC 00FE 00FF | ................................
$0D00: FF00 FF00 FF00 FF00 FF00 FF00 FF00 FF00 007F 007F 007F 007F 007F 007F 007F 007F | ................................
$0D10: 00FF 03FC 07F8 0FF0 0FF0 1FE0 1FE0 3FC0 00FF 00FC 00FB 00F7 00F7 00EF 00EF 00DF | ..............?.................
$0D20: 03FC 8F70 DF20 FF00 FF00 FF00 FF00 FF00 00FC 0073 00AF 00DF 00DF 00FF 00FF 00FF | ...................s............
$0D30: E817 D02F A05F 40BF 00FF 807F C13E E31C 00FF 00FF 00FF 00FF 00FF 007F 003E 001C | ......@......................>..
$0D40: 07F8 0EF0 1CE0 38C0 7080 E000 C000 8000 00F8 00F0 00E0 00C0 0080 0000 0000 0000 | ......8.p.......................
$0D50: 3408 3C10 2C18 160C 160C 160C 160C 160C 0018 0018 0008 0004 0004 0004 0004 0004 | 4.<.,...........................
$0D60: F807 FC03 FC03 FE01 FE01 FF00 FF00 FF00 00F7 00FB 00FB 00FD 00FD 00FE 00FE 00FE | ................................
$0D70: FE00 FFFC 7D82 7D82 3DC2 01FE 05FA 0DF2 0000 00FC 007E 007E 003E 0002 0006 000E | ....}.}.=............~.~.>......
$0D80: FF80 FF00 FE01 FD02 FA05 F40B E817 D02F 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$0D90: A05F 40BF 807F 00FF 01FE 03FC 07F8 0EF0 00FF 00FF 00FF 00FF 00FE 00FC 00F8 00F0 | ..@.............................
$0DA0: FF00 807A A040 8040 800C 8012 8012 8012 0000 0005 001F 003F 0073 006D 006D 006D | .......................?.s.m.m.m
$0DB0: FF00 7F7E 0D08 0100 0148 0148 0168 0168 0000 0080 00F2 00FE 00B6 00B6 0096 0096 | ................................
$0DC0: 8012 8012 8012 800C 8000 A000 BF3F FF00 006D 006D 006D 0073 007F 005F 0040 0000 | .................m.m.m.s..._.@..
$0DD0: 0158 0158 0148 0148 0302 0702 FFFE FF00 00A6 00A6 00B6 00B6 00FC 00F8 0000 0000 | ................................
$0DE0: 0000 0000 0000 0000 0100 0301 0602 0C04 0000 0000 0000 0000 0000 0000 0001 0003 | ................................
$0DF0: 1C00 261C 4726 8746 8786 0706 9706 9706 0000 0000 0018 0038 0078 00F8 0068 0068 | ..&.G..................8.x...h.h
$0E00: 1CE0 38C0 7080 E000 C000 8000 0000 0000 00E0 00C0 0080 0000 0000 0000 0000 0000 | ..8.p...........................
$0E10: FF00 3FC0 0EF1 04FB 04FB 00FF 00FF 00FF 003F 00CE 00F5 00FB 00FB 00FF 00FF 00FF | ..?..............?..............
$0E20: FF00 FF00 3FC0 1FE0 1FE0 0FF0 0FF0 07F8 00FF 003F 00DF 00EF 00EF 00F7 00F7 00FB | ....?..............?............
$0E30: C03F 31CE 0AF5 04FB 04FB 00FF 00FF 00FF 003F 00CE 00F5 00FB 00FB 00FF 00FF 00FF | ..1..............?..............
$0E40: 00FF C03F 20DF 10EF 10EF 08F7 08F7 04FB 00FF 003F 00DF 00EF 00EF 00F7 00F7 00FB | .... ..............?............
$0E50: FF00 1FE0 07F8 07F8 03FC 03FC 01FE 01FE 001F 00E7 00FB 00FB 00FD 00FD 00FE 00FE | ................................
$0E60: E000 18E0 04F8 04F8 02FC 02FC 01FE 01FE 0000 00E0 00F8 00F8 00FC 00FC 00FE 00FE | ................................
$0E70: C03F F00F F807 FC03 FE01 FE01 FF00 FF00 003F 00CF 00F7 00FB 00FD 00FD 00FE 00FE | .................?..............
$0E80: FF00 FF00 FF00 FF00 FF00 FF00 FF00 FF00 00FF 00FC 00FB 00F7 00F7 00EF 00EF 00DF | ................................
$0E90: FF00 FF00 FF00 FF00 FF00 FF00 FF00 FF00 00FC 0073 00AF 00DF 00DF 00FF 00FF 00FF | ...................s............
$0EA0: 0000 0000 0000 0000 0000 0000 7F00 807F 0000 0000 0000 0000 0000 0000 0000 007F | ................................
$0EB0: 0000 0000 0000 0000 0000 0000 FE00 01FE 0000 0000 0000 0000 0000 0000 0000 00FE | ................................
$0EC0: 807F 7F00 0000 0000 0000 0000 0000 0000 007F 0000 0000 0000 0000 0000 0000 0000 | ................................
$0ED0: 01FE FE00 0000 0000 0000 0000 0000 0000 00FE 0000 0000 0000 0000 0000 0000 0000 | ................................
$0EE0: 1808 3210 6220 C140 E060 FF7F 7F3F 3F00 0007 000D 001D 003E 001F 0000 0000 0000 | ..2.b.........?........>........
$0EF0: 9706 0F06 0F06 F706 0F0E FEFC FCF8 F800 0068 00F0 00F0 0008 00F0 0000 0000 0000 | .................h..............
$0F00: 0300 0F00 7F00 7F00 3F00 1F00 0F00 0300 0001 0002 000E 003F 001F 000F 0003 0000 | ........?..............?........
$0F10: 3FC0 3FC0 7F80 7F80 7F80 FF00 FF00 FF00 00DF 00DF 00BF 00BF 00BF 007F 007F 007F | ?.?.............................
$0F20: 07F8 07F8 03FC 03FC 03FC 01FE 01FE 01FE 00FB 00FB 00FD 00FD 00FD 00FE 00FE 00FE | ................................
$0F30: FF00 FF00 FF00 FF00 FF00 FF00 FF00 FF00 00DF 00DF 00BF 00BF 00BF 007F 007F 007F | ................................
$0F40: 04FB 04FB 02FD 02FD 02FD 01FE 01FE 01FE 00FB 00FB 00FD 00FD 00FD 00FE 00FE 00FE | ................................
$0F50: 01FE 01FE 01FE 01FE 01FE 01FE 01FE 01FE 00FE 00FE 00FE 00FE 00FE 00FE 00FE 00FE | ................................
$0F60: F847 F847 F04F F14E E35C EF50 C03F 7F00 0078 0078 0070 0071 0063 006F 003F 0000 | .................x.x.p.q.c.o.?..
$0F70: 1DE2 1DE2 0DF2 8D72 C53A F50A 03FC FE00 001E 001E 000E 008E 00C6 00F6 00FC 0000 | ................................
$0F80: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$0F90: 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$0FA0: FF00 FF00 FF00 FF00 FF00 FF00 FF00 FF00 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$0FB0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$0FC0: 0000 0000 0000 0000 0000 0000 0000 0000 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$0FD0: 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$0FE0: FF00 FF00 FF00 FF00 FF00 FF00 FF00 FF00 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$0FF0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$1000: 0000 0000 0000 0000 0000 0303 0F0F 3F3C 0000 0000 0000 0003 000F 003C 0070 00C0 | ..............?............<.p..
$1010: 0000 0000 0101 0303 0706 0F0C 1F18 3F30 0001 0003 0006 000C 0018 0030 0060 00C0 | ..............?............0.`..
$1020: 7F60 FFC0 FF80 FF00 FF00 FF00 FF00 FF00 0080 0000 0000 0000 0000 0000 0000 0000 | ................................
$1030: FF00 FF00 FF00 FC00 F000 C303 8F0F 3F3C 0000 0000 0000 0003 000F 003C 0070 00C0 | ..............?............<.p..
$1040: FE00 FC00 F901 F303 E706 CF0C 9F18 3F30 0001 0003 0006 000C 0018 0030 0060 00C0 | ..............?............0.`..
$1050: 00FF 00FF 00FF 00FC 00F0 03C3 0F8F 3F3C 00FF 00FF 00FF 00FF 00FF 00FC 00F0 00C0 | ..............?.................
$1060: 00FE 00FC 01F9 03F3 07E6 0FCC 1F98 3F30 00FF 00FF 00FE 00FC 00F8 00F0 00E0 00C0 | ..............?.................
$1070: 00FF 00FF 00FF 00FC 00F0 03C3 0F8F 3F3C 0000 0000 0000 0003 000F 003C 0070 00C0 | ..............?............<.p..
$1080: 00FE 00FC 01F9 03F3 07E6 0FCC 1F98 3F30 0001 0003 0006 000C 0018 0030 0060 00C0 | ..............?............0.`..
$1090: 0000 0000 0000 0303 0F0F 3F3C 7F70 FCC3 0000 0000 0000 0003 000F 003F 007F 00FF | ..........?................?....
$10A0: 0101 0303 0706 0F0C 1E19 3C33 7867 F0CF 0001 0003 0007 000F 001F 003F 007F 00FF | ..........<.x..............?....
$10B0: E09F C03F 807F 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$10C0: FF00 FF00 FF00 FF03 FF0F FF3C FF70 FCC3 0000 0000 0000 0003 000F 003F 007F 00FF | ...........................?....
$10D0: FF01 FF03 FF06 FF0C FE19 FC33 F867 F0CF 0001 0003 0007 000F 001F 003F 007F 00FF | ...........................?....
$10E0: 00FF 00FF 00FF 03FF 0FFF 3FFC 7FF0 FCC3 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ..........?.....................
$10F0: 01FF 03FF 07FE 0FFC 1EF9 3CF3 78E7 F0CF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ..........<.x...................
$1100: 00FF 00FF 00FF 03FF 0FFF 3FFC 7FF0 FCC3 0000 0000 0000 0003 000F 003F 007F 00FF | ..........?................?....
$1110: 01FF 03FF 07FE 0FFC 1EF9 3CF3 78E7 F0CF 0001 0003 0007 000F 001F 003F 007F 00FF | ..........<.x..............?....
$1120: 0000 0000 0000 0000 0000 0000 0000 0303 0000 0000 0000 0000 0000 0003 001F 00FC | ................................
$1130: 0000 0000 0000 0000 0000 0000 0303 0F0F 0000 0000 0000 0000 0003 000F 003C 00F0 | .............................<..
$1140: 0000 0000 0303 0F0F 3F3C FFF0 FFC0 FF00 0003 000F 003C 00F0 00C0 0000 0000 0000 | ........?............<..........
$1150: 1F1C FFF0 FFC0 FF00 FF00 FF00 FF00 FF00 00E0 0000 0000 0000 0000 0000 0000 0000 | ................................
$1160: FF00 FF00 FF00 FF00 FF00 FC00 E000 0303 0000 0000 0000 0000 0000 0003 001F 00FC | ................................
$1170: FF00 FF00 FF00 FF00 FC00 F000 C303 0F0F 0000 0000 0000 0000 0003 000F 003C 00F0 | .............................<..
$1180: FC00 F000 C303 0F0F 3F3C FFF0 FFC0 FF00 0003 000F 003C 00F0 00C0 0000 0000 0000 | ........?............<..........
$1190: 00FF 00FF 00FF 00FF 00FF 00FC 00E0 0303 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FC | ................................
$11A0: 00FF 00FF 00FF 00FF 00FC 00F0 03C3 0F0F 00FF 00FF 00FF 00FF 00FF 00FF 00FC 00F0 | ................................
$11B0: 00FC 00F0 03C3 0F0F 3F3C FFF0 FFC0 FF00 00FF 00FF 00FC 00F0 00C0 0000 0000 0000 | ........?.......................
$11C0: 00FF 00FF 00FF 00FF 00FF 00FC 00E0 0303 0000 0000 0000 0000 0000 0003 001F 00FC | ................................
$11D0: 00FF 00FF 00FF 00FF 00FC 00F0 03C3 0F0F 0000 0000 0000 0000 0003 000F 003C 00F0 | .............................<..
$11E0: 00FC 00F0 03C3 0F0F 3F3C FFF0 FFC0 FF00 0003 000F 003C 00F0 00C0 0000 0000 0000 | ........?............<..........
$11F0: 0000 0000 0000 0000 0000 0303 1F1F FFFC 0000 0000 0000 0000 0000 0003 001F 00FF | ................................
$1200: 0000 0000 0000 0000 0303 0F0F 3F3C FFF0 0000 0000 0000 0000 0003 000F 003F 00FF | ............?................?..
$1210: 0303 0F0F 3F3C FFF0 FCC3 F00F C03F 00FF 0003 000F 003F 00FF 00FF 00FF 00FF 00FF | ....?................?..........
$1220: FCC3 F00F C03F 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$1230: FF00 FF00 FF00 FF00 FF00 FF03 FF1F FFFC 0000 0000 0000 0000 0000 0003 001F 00FF | ................................
$1240: FF00 FF00 FF00 FF00 FF03 FF0F FF3C FFF0 0000 0000 0000 0000 0003 000F 003F 00FF | .............................?..
$1250: FF03 FF0F FF3C FFF0 FCC3 F00F C03F 00FF 0003 000F 003F 00FF 00FF 00FF 00FF 00FF | .....................?..........
$1260: 00FF 00FF 00FF 00FF 00FF 03FF 1FFF FFFC 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$1270: 00FF 00FF 00FF 00FF 03FF 0FFF 3FFC FFF0 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ............?...................
$1280: 03FF 0FFF 3FFC FFF0 FCC3 F00F C03F 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ....?...........................
$1290: 00FF 00FF 00FF 00FF 00FF 03FF 1FFF FFFC 0000 0000 0000 0000 0000 0003 001F 00FF | ................................
$12A0: 00FF 00FF 00FF 00FF 03FF 0FFF 3FFC FFF0 0000 0000 0000 0000 0003 000F 003F 00FF | ............?................?..
$12B0: 03FF 0FFF 3FFC FFF0 FCC3 F00F C03F 00FF 0003 000F 003F 00FF 00FF 00FF 00FF 00FF | ....?................?..........
$12C0: 00FF 00FF 00FF 01FE 03FC 07F8 0FF1 0FF3 0000 0000 0000 0001 0003 0007 000F 000F | ................................
$12D0: 00FF 0FF0 7F80 FF07 FF3F FCFF E0FF 80FF 0000 000F 007F 00FF 00FF 00FC 00E0 0080 | ................................
$12E0: F81F F03F E07F C0FF 80FF 00FF 00FF 00FF 00F8 00F0 00E0 00C0 0080 0000 0000 0000 | ................................
$12F0: 1FE3 1FE7 3EC7 3ECF 3CCF 7C8F 7C9F 789F 001F 001F 003E 003E 003C 007C 007C 0078 | ....>.>.<.|.|.x......>.>.<.|.|.x
$1300: 00FF 00FF 00FF 03FC 0FF0 1FE1 3FC7 7E8F 0000 0000 0000 0003 000F 001F 003F 007E | ............?.~..............?.~
$1310: 00FF 1FE0 FF00 FF0F FF7F F8FF 80FF 00FF 0000 001F 00FF 00FF 00FF 00F8 0080 0000 | ................................
$1320: 0000 0000 0000 0100 0300 0700 0F01 0F03 0000 0000 0000 0001 0003 0007 000F 000F | ................................
$1330: 0000 0F00 7F00 FF07 FF3F FCFF E0FF 80FF 0000 000F 007F 00FF 00FF 00FC 00E0 0080 | ................................
$1340: 1F03 1F07 3E07 3E0F 3C0F 7C0F 7C1F 781F 001F 001F 003E 003E 003C 007C 007C 0078 | ....>.>.<.|.|.x......>.>.<.|.|.x
$1350: 0000 0000 0000 0300 0F00 1F01 3F07 7E0F 0000 0000 0000 0003 000F 001F 003F 007E | ............?.~..............?.~
$1360: 0000 1F00 FF00 FF0F FF7F F8FF 80FF 00FF 0000 001F 00FF 00FF 00FF 00F8 0080 0000 | ................................
$1370: F807 F807 F00F F00F E01F E01F C03F 807F 00F8 00F8 00F0 00F0 00E0 00E0 00C0 0080 | ................................
$1380: 1F07 3C0F 381F 301F 603F 603F 403F 403F 001F 003C 0038 0030 0060 0060 0040 0040 | ..<.8.0.`.`.@.@....<.8.0.`.`.@.@
$1390: 1FE7 3CCF 38DF 30DF 60BF 60BF 40BF 40BF 001F 003C 0038 0030 0060 0060 0040 0040 | ..<.8.0.`.`.@.@....<.8.0.`.`.@.@
$13A0: 0000 0700 1F07 381F 603F 603F C07F C07F 0000 0007 001F 0038 0060 0060 00C0 00C0 | ......8.`.`............8.`.`....
$13B0: FF00 FFFF 00FF 00FF 11FF 11FF 11FF 11FF 00FF 00FF 0000 0000 0000 0000 0000 0000 | ................................
$13C0: 0000 0101 0302 0704 0F08 1F10 3F20 7F40 0001 0002 0004 0008 0010 0020 0040 0080 | ............?.............. .@..
$13D0: 0100 0201 0402 0804 1008 2010 4020 8040 0001 0003 0007 000F 001F 003F 007F 00FF | .......... .@..............?....
$13E0: 0101 0302 0704 0F08 1F10 3F20 7F40 FF80 0001 0003 0007 000F 001F 003F 007F 00FF | ..........?................?....
$13F0: 0101 0302 0704 0F08 1F10 3F20 7F40 FF80 00FE 00FC 00F8 00F0 00E0 00C0 0080 0000 | ..........?.....................
$1400: FE00 FD00 FB00 F700 EF00 DF00 BF00 7F00 00FF 00FE 00FC 00F8 00F0 00E0 00C0 0080 | ................................
$1410: FE01 FC02 F804 F008 E010 C020 8040 0080 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$1420: FFFF FF00 FF00 FF00 FF00 FF00 FF00 FF00 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$1430: 00FF 0000 0000 0000 0000 0000 0000 0000 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$1440: FFFF FF00 FF00 FF00 FF00 FF00 FF00 FF00 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$1450: FF80 FF80 FF80 FF80 FF80 FF80 FF80 FF80 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$1460: 0080 0080 0080 0080 0080 0080 0080 0080 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$1470: FF80 FF80 FF80 FF80 FF80 FF80 FF80 FF80 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$1480: FFFF FF80 FF80 FF80 FF80 FF80 FF80 FF80 0000 0000 0000 0000 0000 0000 0000 0000 | ................................
$1490: 00FF 0080 0080 0080 0080 0080 0080 0080 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$14A0: FFFF FF80 FF80 FF80 FF80 FF80 FF80 FF80 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$14B0: FE00 FD01 FB02 F704 EF08 DF10 BF20 7F40 0001 0002 0004 0008 0010 0020 0040 0080 | ........................... .@..
$14C0: 0100 0201 0402 0804 1008 2010 4020 8040 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | .......... .@...................
$14D0: FF01 FF02 FF04 FF08 FF10 FF20 FF40 FF80 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$14E0: 00FE 01FD 03FA 07F4 0FE8 1FD0 3FA0 7F40 0001 0002 0004 0008 0010 0020 0040 0080 | ............?.............. .@..
$14F0: 01FE 02FD 04FA 08F4 10E8 20D0 40A0 8040 0001 0003 0007 000F 001F 003F 007F 00FF | .......... .@..............?....
$1500: 01FF 03FE 07FC 0FF8 1FF0 3FE0 7FC0 FF80 0001 0003 0007 000F 001F 003F 007F 00FF | ..........?................?....
$1510: 00E7 04C7 0CCF 0E8D 1E99 3EB1 3CC3 18E7 00FF 00FB 00F3 00F1 00E1 00C1 00C3 00E7 | ..........>.<...................
$1520: FF18 FF38 FF30 FD72 F966 F14E C33C E718 0018 003C 003C 007E 007E 007E 003C 0018 | ...................<.<.~.~.~.<..
$1530: 0300 0F01 1F09 3F09 7F24 7F24 FF65 FF61 0000 0003 000F 001F 003F 003F 007F 007F | ......?..................?.?....
$1540: 00FF 00FF 00FF 00FF 00FF 00FF FFFF FF00 0000 0000 0000 0000 0000 0000 00FF 00FF | ................................
$1550: C000 F000 F800 F408 A25C A25C A956 E916 0000 00C0 00F0 00F8 00FC 00FC 00FE 00FE | ................................
$1560: FF70 FF70 FF63 FE4F F91F F71F F73F EF3F 007C 0073 006F 005F 003F 003E 007D 007A | .................|.s.o._.?.>.}.z
$1570: F906 F906 F9C6 75FA 9BFC EBFC EFFA F7FA 003E 00CE 00F6 00FA 00FC 007C 00BC 005C | ......u..........>.........|...\
$1580: AF7F B77F 773F 593F 3E11 1F0C 0F03 0300 007A 007D 003E 003F 000F 0003 0000 0000 | ....w.Y.>........z.}.>.?........
$1590: 07F8 1FE6 3FDE 7EBD 7EBD FC7B F867 E01F 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ....?.~.~.......................
$15A0: F7FA EFF2 EEF4 9EE4 7C88 F830 F0C0 C000 005C 00BC 0078 00F8 00F0 00C0 0000 0000 | ........|........\...x..........
$15B0: 7FFE BFFD DFFB EFF7 F7EF FBDF FDBF FE7F 00FE 00FD 00FB 00F7 00EF 00DF 00BF 007F | ................................
$15C0: 7FFE BFFD DFFB EFF7 F7EF FBDF FDBF FE7F 00FE 00FD 00FB 00F7 00EF 00DF 00BF 007F | ................................
$15D0: 7FFE BFFD DFFB EFF7 F7EF FBDF FDBF FE7F 00FE 00FD 00FB 00F7 00EF 00DF 00BF 007F | ................................
$15E0: 7FFE BFFD DFFB EFF7 F7EF FBDF FDBF FE7F 00FE 00FD 00FB 00F7 00EF 00DF 00BF 007F | ................................
$15F0: FF00 FF00 FF00 FF18 E724 C342 C342 C342 0000 0000 0000 0000 0018 003C 003C 003C | ...........................<.<.<
$1600: FF00 FF00 FF0C F312 E121 E121 E020 E020 0000 0000 0000 000C 001E 001E 001F 001F | ................................
$1610: FF00 FF00 FF00 FF00 FF60 9F90 0F08 0F08 0000 0000 0000 0000 0000 0060 00F0 00F0 | ...........................`....
$1620: E020 E020 E020 F212 FF0D FF00 FF00 FF00 001F 001F 001F 000D 0000 0000 0000 0000 | ................................
$1630: 0F08 0F08 0F08 0F08 0F08 9F90 FF60 FF00 00F0 00F0 00F0 00F0 00F0 0060 0000 0000 | ...........................`....
$1640: 0000 0000 0101 0303 0706 0F0C 1F18 3E31 0000 0000 0001 0003 0007 000F 001F 003F | ..............>................?
$1650: 0F0F 7F7F FFF0 FF80 F00F 807F 00FF 00FF 000F 007F 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$1660: 00FF 00FF 01FE 03FC 06F9 0CF3 18E7 30CE 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ..............0.................
$1670: 0FF0 7F80 F00F 807F 00F0 0080 0000 0000 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$1680: 0000 0000 0001 0003 0006 000C 0018 0131 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FE | ................................
$1690: 000F 007F 00F0 0080 0F0F 7F7F FFFF FFFF 00FF 00FF 00FF 00FF 00F0 0080 0000 0000 | ................................
$16A0: FFFF FFFF FEFE FCFC F9F9 F3F3 E7E7 CFCE 0000 0000 0001 0003 0006 000C 0018 0030 | ...............................0
$16B0: F0F0 8080 0F0F 7F7F FFF0 FF80 FF00 FF00 000F 007F 00F0 0080 0000 0000 0000 0000 | ................................
$16C0: FF00 FF01 FF07 FE0E FB19 F136 FE36 E76B 0000 0000 0000 0001 0004 000F 0001 001F | ................................
$16D0: FF3E FFFF F7D3 0B33 B78F F70B E786 F756 0000 0000 0008 00F4 0068 00D8 00B8 0068 | .........................h.....h
$16E0: 0000 0000 0000 0001 0106 0409 070B 0115 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | ................................
$16F0: 0000 0000 003C 30CC E814 5864 B0A8 5048 00FF 00FF 00FF 00FF 00FF 00FF 00FF 00FF | .....<0...X...P.................
$1700: FFFF FFFF FFFF FEFE F9F8 F1F6 E7E9 EDE1 0000 0000 0000 0001 0006 000F 001F 0013 | ................................
